Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C103, C11, C115, C116, C118, C12, C13, C14, C15, C16, C17, C18, C2, C3, C30, C33, C35, C37, C39, C4, C40, C5, C56, C6, C7, C8, C84, C86, C9, C92, C94",402,32,0.1uF,C5182432
"C10, C102, C19",805,3,4.7uF,C6119944
"C100, C101, C105, C85, C91, C93, C95, C99",603,8,1uF,C5199872
C104,402,1,820pF,C114386
"C106, C107, C108, C109, C110, C111, C80, C81, C82, C83",C_Radial_D5.0mm_H11.0mm_P2.00mm,10,47uF,C721300
"C112, C122, C123, C124, C125, C126, C127, C128, C129, C130, C24, C25, C26, C27, C28, C66, C67, C68, C69, C70, C71, C72, C73, C76, C77",402,25,0.1uF,C5182432
C113,402,1,22nF,C77023
"C114, C117",1812,2,22uF,C141660 
C119,402,1,2.2uF,C2999759
C120,402,1,470pF,C272887
"C121, C23",805,2,100uF,C141660 
"C20, C65, C96, C97, C98",805,5,10uF,C3039694
"C21, C22, C78, C79",402,4,18pF,C33149
C29,C_Radial_D6.3mm_H11.0mm_P2.50mm,1,150uF,C338186
C31,C_Radial_D6.3mm_H11.0mm_P2.50mm,1,120uF,C442816
"C32, C34",402,2,4.7uF 6.3V,C6119944
C36,402,1,4.7uF 10V,C6119944
C38,1812,1,22uF,C141660 
"C41, C43, C46",402,3,0.22uF (50V),C114401
"C42, C44, C48, C49, C52, C53",402,6,0.1uF,C5182432
C45,402,1,0.1uF,C5182432
C47,603,1,0.47uF 40V,C513577
C50,2220,1,33uF (50V),C22388553 
C51,C_Radial_D6.3mm_H11.0mm_P2.50mm,1,100uF (50V),C109392
"C54, C55",402,2,330pF,C325463
"C57, C58, C59, C60, C74, C75",402,6,330nF,C18164591
"C61, C62, C63, C64",402,4,220nF,C114401
"C87, C88",402,2,2.2nF,C513667
C89,402,1,8.20nF,C541457
C90,402,1,4.7nF,C281757
"D1, D10, D2, D8",X2SON-2_L0.6-W0.3-P0.35,4,ESD441DPLR,C22427765
D12,D_SMC,1,B520C-13-F,C134460
D13,D_SMC,1,SMCJ12A,C224038
"D14, D15, D16, D17, D4, D5, D6, D7",603,8,GREEN,C22371298
D3,603,1,RED,C497918
"FB1, FB2, FB3",7427934,3,7427934,C5429469
J1,PinHeader_1x06_P1.27mm_Vertical,1,USB_SPI_(Opt),
"J10, J9",GSB4116344HR,2,USB3_A,C5119948 
J11,45586-000Y,1,8-pin ATX connector,
J12,USB_C_Receptacle_Amphenol_12401610E4-2A,1,USB_C_Receptacle,
"J13, J3",PinHeader_1x03_P1.27mm_Vertical,2,I2C_HD3SS3220,
"J2, J4",USB420003A,2,USB_C_Receptacle,
J5,PinHeader_1x02_P1.27mm_Vertical,1,I2C2_PD_Controller,
J6,PinHeader_1x02_P1.27mm_Vertical,1,I2C_Mux,
J7,PinHeader_1x02_P1.27mm_Vertical,1,I2C_EEPROM,
J8,SD_Kyocera_145638009511859+,1,SD_Card_Receptacle,
JP1,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,1,Connect to I2C mode,
JP2,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,1,Connect to I2C mode,
"L1, L2",L_Coilcraft_XAL1010-XXX,2,4.7uH,C19271849
L3,L_6.3x6.3_H3,1,1.5uH,C520330
